endbr64, sub_rsp_8, mov_rax_qword_ptr_[rip+0x35fd1], test_rax_rax, je_4, call_rax, add_rsp_8, ret
push_qword_ptr_[rip+0x35aa2], bnd_jmp_qword_ptr_[rip+0x35aa3]
endbr64, mov_eax_dword_ptr_[rsi], cmp_dword_ptr_[rdi]_eax, ja_0x40, jb_0x46, push_rbp, mov_rbp_rsi, push_rbx, mov_rbx_rdi, sub_rsp_8, mov_rsi_qword_ptr_[rsi+8], mov_rdi_qword_ptr_[rdi+8], call_0xfffffffffffffdf0, test_eax_eax, je_9, add_rsp_8, pop_rbx, pop_rbp, ret, mov_rsi_qword_ptr_[rbp+0x10], mov_rdi_qword_ptr_[rbx+0x10], add_rsp_8, pop_rbx, pop_rbp, jmp_0xfffffffffffffdd2, mov_eax_1, ret, mov_eax_0xffffffff, ret
endbr64, push_rbx, mov_eax_1, mov_ebx_esi, test_esi_esi, jne_0xa, pop_rbx, ret, mov_rsi_rdx, call_0xffffffffffffff85, cmp_ebx_5, ja_0x54, lea_rsi_[rip+0xe1a4], mov_ecx_ebx, movsxd_rdx_dword_ptr_[rsi+rcx*4], add_rdx_rsi, jmp_rdx, mov_r8d_ebx, lea_rcx_[rip+0xae97], lea_rdx_[rip+0xe168], mov_esi_0xc3, lea_rdi_[rip+0xe118], xor_eax_eax, call_0xffffffffffff673a
endbr64, push_rbp, mov_rbp_rdi, mov_edx_5, push_rbx, lea_rsi_[rip+0xd180], sub_rsp_8, movsx_edi_byte_ptr_[rdi], test_dil_dil, je_0x5d, mov_esi_0x38, call_0xffffffffffff30fa, test_al_al, je_0x43, movsx_edi_byte_ptr_[rbp+1], lea_rbx_[rbp+1], test_dil_dil, je_0x29, mov_esi_0x38, call_0xffffffffffff30db, test_al_al, jne_0xb, movzx_ebp_byte_ptr_[rbx], cmp_bpl_0x2d, jne_0x3b, movsx_edi_byte_ptr_[rbx+1], inc_rbx, test_dil_dil, jne_0xffffffffffffffdf, add_rsp_8, pop_rbx, xor_eax_eax, pop_rbp, ret, mov_edx_5, lea_rsi_[rip+0xe134], add_rsp_8, pop_rbx, lea_rdi_[rip+0x8106], pop_rbp, jmp_0xfffffffffffe6977, test_bpl_bpl, je_0xffffffffffffffd0, mov_edx_5, lea_rsi_[rip+0xcf97], lea_rdi_[rip+0x80e6], call_0xfffffffffffe6958, mov_r8_rax, sub_rsp_8, lea_rax_[rip+0x5930], push_rax, movsx_r9d_bpl, mov_edx_1, mov_ecx_0x96, mov_esi_0x96, lea_rdi_[rip+0x9fc1a], xor_eax_eax, call_0xfffffffffffe6718, pop_rax, pop_rdx, add_rsp_8, pop_rbx, lea_rax_[rip+0x9fc05], pop_rbp, ret
endbr64, test_rdi_rdi, je_0x19, cmp_byte_ptr_[rdi]_0, je_0xc, jmp_0xffffffffffffff62, lea_rax_[rip+0x1bd61], ret, lea_rax_[rip+0x1bd79], ret
endbr64, cmp_edi_7, ja_0x61, lea_rcx_[rip+0xe060], mov_edx_edi, movsxd_rax_dword_ptr_[rcx+rdx*4], add_rax_rcx, jmp_rax, xor_eax_eax, ret
endbr64, lea_rax_[rip+0x1bc55], ret
endbr64, mov_qword_ptr_[rip+0x1bc81]_0, mov_byte_ptr_[rip+0x9fb20]_0, ret
endbr64, cmp_dword_ptr_[rsi+0x10]_1, ja_8, ret, push_r12, push_rbp, mov_rbp_rdi, push_rbx, mov_rbx_rsi, mov_esi_0x3a, call_0xfffffffffffff681, mov_r12_qword_ptr_[rbx+8], mov_rdi_r12, call_0xfffffffffffe6785, pop_rbx, mov_rdi_rbp, pop_rbp, mov_rsi_r12, mov_rdx_rax, pop_r12, jmp_0xfffffffffffff883
endbr64, sub_rsp_8, mov_eax_dword_ptr_[rdi+0x10], test_eax_eax, je_0x13, cmp_eax_1, je_0x46, mov_rax_qword_ptr_[rdi+8], add_rsp_8, ret, mov_edx_5, lea_rsi_[rip+0xde91], lea_rdi_[rip+0x7e9b], call_0xfffffffffffe670d, lea_rdx_[rip+0xde7e], cmp_rax_rdx, lea_rdx_[rip+0xde81], cmove_rax_rdx, add_rsp_8, ret, mov_edx_5, lea_rsi_[rip+0xde6d], lea_rdi_[rip+0x7e63], call_0xfffffffffffe66d5, lea_rdx_[rip+0xde5a], cmp_rax_rdx, lea_rdx_[rip+0xde5d], cmove_rax_rdx, jmp_0xffffffffffffff93
endbr64, lea_rax_[rip+0x1bbc5], test_rdi_rdi, je_0x3a, cmp_byte_ptr_[rdi]_0, lea_rax_[rip+0x1bb96], je_0x2e, sub_rsp_8, call_0xfffffffffffffd80, cmp_dword_ptr_[rax+0x10]_7, je_7, add_rsp_8, ret, mov_dword_ptr_[rax+0x10]_6, mov_byte_ptr_[rip+0x9f9f8]_1, add_rsp_8, ret, cmp_dword_ptr_[rax+0x10]_7, je_4, ret, mov_dword_ptr_[rax+0x10]_6, mov_byte_ptr_[rip+0x9f9d8]_1, ret
endbr64, mov_rax_qword_ptr_[rip+0x1bb25], test_rax_rax, je_0x3a, cmp_dword_ptr_[rax+0x10]_6, jne_0xc, cmp_rax_rdi, je_0x1a, mov_rax_qword_ptr_[rax], test_rax_rax, je_0x22, cmp_dword_ptr_[rax+0x10]_6, jne_0xfffffffffffffff4, cmp_rdi_rax, jne_0xffffffffffffffef, mov_dword_ptr_[rax+0x10]_7, mov_byte_ptr_[rip+0x9f995]_1, ret, ret
endbr64, push_r12, lea_rdi_[rip+0x98da], push_rbp, push_rbx, sub_rsp_0x810, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x808]_rax, xor_eax_eax, call_0xffffffffffff3257, mov_rdi_rax, lea_rsi_[rip+0x56ad], mov_rbp_rax, call_0xfffffffffffe6b95, mov_r12_rax, mov_rbx_rsp, test_rax_rax, jne_0xf, jmp_0x55, mov_rdi_rbx, call_0xfffffffffffffefd, mov_rcx_rbp, mov_rdx_r12, mov_esi_0x800, mov_rdi_rbx, call_0xfffffffffffff27a, test_eax_eax, jns_0xffffffffffffffe3, mov_rdi_rbp, call_0xfffffffffffe62fe, mov_rdi_r12, call_0xfffffffffffe6536, mov_rax_qword_ptr_[rsp+0x808], xor_rax_qword_ptr_fs:[0x28], jne_0x21, add_rsp_0x810, pop_rbx, pop_rbp, pop_r12, ret, mov_rdi_rbp, mov_byte_ptr_[rip+0x9f8dc]_1, call_0xfffffffffffe62c6, jmp_0xffffffffffffffd0, call_0xfffffffffffe657f
endbr64, cmp_byte_ptr_[rip+0x9f8bb]_0, jne_5, ret, push_r13, lea_rdi_[rip+0x980e], lea_r13_[rip+0xb9b1], push_r12, push_rbp, push_rbx, lea_rbx_[rip+0x1b9b5], sub_rsp_8, call_0xffffffffffff3191, mov_rdi_rax, xor_esi_esi, mov_r12_rax, call_0xffffffffffff28d4, mov_rdi_rax, mov_rbp_rax, call_0xffffffffffff2929, jmp_0xc, mov_rbx_qword_ptr_[rbx], test_rbx_rbx, je_0x4a, mov_eax_dword_ptr_[rbx+0x10], sub_eax_5, cmp_eax_1, ja_0xffffffffffffffef, mov_rcx_qword_ptr_[rbx+8], mov_rdi_qword_ptr_[rbp+0x18], xor_eax_eax, mov_rdx_r13, mov_esi_1, call_0xfffffffffffe6b3b, test_eax_eax, jns_0xffffffffffffffd4, lea_rdi_[rip+0x7c49], mov_edx_5, lea_rsi_[rip+0xdca7], call_0xfffffffffffe64af, mov_rdi_rax, xor_eax_eax, call_0xffffffffffff64f5, mov_rdi_rbp, call_0xffffffffffff295d, mov_rdi_rbp, call_0xffffffffffff29e5, mov_rdi_rbp, call_0xffffffffffff2aad, mov_rdi_rbp, call_0xffffffffffff2b75, call_0xffffffffffff30f0, mov_rdi_rax, call_0xffffffffffff4398, mov_byte_ptr_[rip+0x9f7f2]_0, add_rsp_8, pop_rbx, pop_rbp, mov_rdi_r12, pop_r12, pop_r13, jmp_0xfffffffffffe61cf
push_r12, mov_r12_rcx, cmp_esi_4, je_0x15, cmp_esi_5, jne_0x16, mov_r8_rdx, mov_rsi_r8, mov_rdx_rcx, call_0x3ab8, mov_rax_r12, pop_r12, ret, mov_r8d_esi, lea_rcx_[rip+0xdc71], lea_rdx_[rip+0xdd2c], mov_esi_0x52, lea_rdi_[rip+0xdc73], xor_eax_eax, call_0xffffffffffff613e
push_r15, mov_rsi_rdi, push_r14, push_r13, mov_r13_rdi, push_r12, lea_r12_[rip+0xdc69], push_rbp, push_rbx, sub_rsp_0x28, mov_r14_qword_ptr_[rdi+0x58], mov_rbx_rsp, mov_rdi_rbx, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x18]_rax, xor_eax_eax, mov_rbp_r14, call_0x3dc8, lea_r15_[rsp+0x10], movzx_r8d_byte_ptr_[rbx], mov_rdi_rbp, inc_rbx, mov_rcx_r12, mov_rdx_-1, mov_esi_1, xor_eax_eax, call_0xfffffffffffe6aed, add_rbp_2, cmp_rbx_r15, jne_0xffffffffffffffd9, mov_byte_ptr_[r14+0x20]_0, mov_rax_qword_ptr_[rsp+0x18], xor_rax_qword_ptr_fs:[0x28], jne_0x18, add_rsp_0x28, pop_rbx, pop_rbp, pop_r12, mov_rdi_r13, pop_r13, pop_r14, pop_r15, jmp_0xfffffffffffe60d9, call_0xfffffffffffe6394
push_r15, push_r14, push_r13, mov_r13_rdi, push_r12, mov_r12_rsi, push_rbp, push_rbx, mov_rbx_rcx, sub_rsp_0x28, mov_qword_ptr_[rsp+8]_rdx, mov_qword_ptr_[rsp+0x18]_r8, cmp_rcx_0x7fff, jg_0x48, cmp_rcx_-1, je_0x42, mov_ebp_ecx, xor_r14d_r14d, movsxd_rdi_ecx, test_ecx_ecx, jne_0x40, cmp_dword_ptr_[r12+8]_5, jne_0x48, mov_edi_0x60, call_0xffffffffffff7413, mov_rdi_rax, mov_rax_qword_ptr_[r12], mov_qword_ptr_[rdi+0x58]_rax, mov_qword_ptr_[r12]_rdi, call_0x320f, jmp_0x24, mov_edi_0x8000, mov_ebp_0x8000, call_0xffffffffffff73e6, cmp_dword_ptr_[r12+8]_5, mov_r14_rax, je_0xffffffffffffffc0, mov_qword_ptr_[rsp+0x10]_0, test_ebp_ebp, jle_0xc7, mov_r8d_dword_ptr_[r13+8], mov_edi_dword_ptr_[r13], test_r8d_r8d, jne_0x198, movsxd_r15_ebp, mov_rdx_r15, mov_rsi_r14, call_0xa06, mov_r9_rax, test_rax_rax, js_0xeb, je_0x96, add_qword_ptr_[rsp+0x10]_r9, cmp_rbx_-1, je_0xb, sub_rbx_r9, cmp_r15_rbx, cmovg_ebp_ebx, mov_esi_dword_ptr_[r12+8], mov_rdi_qword_ptr_[r12], mov_rcx_r9, mov_rdx_r14, mov_qword_ptr_[rsp]_r9, call_0xfffffffffffffe08, mov_rax_qword_ptr_[rsp+8], mov_r9_qword_ptr_[rsp], mov_r8d_dword_ptr_[rax+8], cmp_r8d_2, je_0x32, cmp_r8d_3, je_0xffffffffffffff84, cmp_r8d_1, je_0x7e, lea_rcx_[rip+0xda7b], lea_rdx_[rip+0xdb16], mov_esi_0x8a, lea_rdi_[rip+0xda7d], xor_eax_eax, call_0xffffffffffff5f48, mov_rax_qword_ptr_[rsp+8], mov_rdx_r9, mov_edi_dword_ptr_[rax], mov_rsi_r14, call_0xa03, test_rax_rax, js_0xab, jne_0xffffffffffffff3d, cmp_dword_ptr_[r12+8]_5, je_0x10b, mov_rdi_r14, call_0xfffffffffffe5f50, test_rbx_rbx, jg_0x98, mov_rax_qword_ptr_[rsp+0x10], add_rsp_0x28, pop_rbx, pop_rbp, pop_r12, pop_r13, pop_r14, pop_r15, ret, mov_rdi_qword_ptr_[rax], mov_rdx_r9, mov_rsi_r14, call_0xfffffffffffff2df, jmp_0xfffffffffffffef2, mov_edx_5, lea_rsi_[rip+0xda17], lea_rdi_[rip+0x791b], call_0xfffffffffffe618d, mov_rdi_qword_ptr_[rsp+0x18], mov_rsi_rax, xor_eax_eax, call_0x65e, cmp_dword_ptr_[r12+8]_5, je_0x87, mov_rdi_r14, call_0xfffffffffffe5eda, mov_qword_ptr_[rsp+0x10]_-1, jmp_0xffffffffffffff8a, mov_edx_5, lea_rsi_[rip+0xd9d6], jmp_0xffffffffffffffb0, mov_edx_5, lea_rsi_[rip+0xd9ec], lea_rdi_[rip+0x78bb], call_0xfffffffffffe612d, mov_rdi_qword_ptr_[rsp+0x18], mov_rsi_rax, xor_eax_eax, call_0x4fe, cdqe, mov_qword_ptr_[rsp+0x10]_rax, jmp_0xffffffffffffff40, lea_rcx_[rip+0xd954], lea_rdx_[rip+0xd9ff], mov_esi_0x9d, lea_rdi_[rip+0xd956], xor_eax_eax, call_0xffffffffffff5e21, mov_rdi_qword_ptr_[r12], call_0xfffffffffffffce8, jmp_0xffffffffffffff76, mov_rdi_qword_ptr_[r12], call_0xfffffffffffffcda, jmp_0xfffffffffffffef2
endbr64, push_r13, push_r12, mov_r12_rdi, push_rbp, mov_rbp_rsi, sub_rsp_0x10, cmp_edx_5, je_0x1a, add_rsp_0x10, mov_esi_edx, mov_rdx_rdi, mov_rdi_rbp, pop_rbp, pop_r12, pop_r13, jmp_0xfffffffffffffc57, mov_edi_0x60, mov_qword_ptr_[rsp+8]_rcx, call_0xffffffffffff71a6, mov_qword_ptr_[rax+0x58]_rbp, mov_rdi_rax, mov_r13_rax, call_0x2fa7, mov_rcx_qword_ptr_[rsp+8], mov_rdx_r12, mov_rdi_r13, mov_esi_5, call_0xfffffffffffffc22, mov_rdi_r13, mov_r12_rax, call_0xfffffffffffffc67, add_rsp_0x10, pop_rbp, mov_rax_r12, pop_r12, pop_r13, ret
endbr64, sub_rsp_0x48, pxor_xmm0_xmm0, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x38]_rax, xor_eax_eax, movaps_xmmword_ptr_[rsp+0x20]_xmm0, mov_dword_ptr_[rsp+0x18]_ecx, mov_dword_ptr_[rsp+0x20]_r8d, mov_rcx_qword_ptr_[rsp+0x50], mov_r8_qword_ptr_[rsp+0x58], movaps_xmmword_ptr_[rsp]_xmm0, mov_qword_ptr_[rsp+0x10]_rdx, mov_dword_ptr_[rsp]_edi, mov_dword_ptr_[rsp+8]_esi, lea_rdx_[rsp+0x20], lea_rsi_[rsp+0x10], mov_rdi_rsp, mov_dword_ptr_[rsp+0x28]_r9d, call_0xfffffffffffffcaa, mov_rcx_qword_ptr_[rsp+0x38], xor_rcx_qword_ptr_fs:[0x28], jne_7, add_rsp_0x48, ret, call_0xfffffffffffe6010
endbr64, sub_rsp_0x48, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x38]_rax, xor_eax_eax, pxor_xmm0_xmm0, mov_dword_ptr_[rsp+0x18]_ecx, mov_qword_ptr_[rsp+0x20]_r8, mov_rcx_qword_ptr_[rsp+0x50], mov_r8_qword_ptr_[rsp+0x58], movaps_xmmword_ptr_[rsp]_xmm0, mov_qword_ptr_[rsp+0x10]_rdx, mov_dword_ptr_[rsp]_edi, mov_dword_ptr_[rsp+8]_esi, lea_rdx_[rsp+0x20], lea_rsi_[rsp+0x10], mov_rdi_rsp, mov_dword_ptr_[rsp+0x28]_r9d, call_0xfffffffffffffc2f, mov_rcx_qword_ptr_[rsp+0x38], xor_rcx_qword_ptr_fs:[0x28], jne_7, add_rsp_0x48, ret, call_0xfffffffffffe5f95
endbr64, push_r12, pxor_xmm0_xmm0, push_rbp, sub_rsp_0x48, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x38]_rax, xor_eax_eax, movaps_xmmword_ptr_[rsp]_xmm0, mov_dword_ptr_[rsp]_edi, mov_dword_ptr_[rsp+8]_esi, test_esi_esi, jne_0xbe, mov_r12_rdx, mov_rsi_r12, mov_edx_1, mov_rbp_rcx, call_0xfffffffffffe6010, cmp_rax_-1, je_0x27, mov_rax_qword_ptr_[rsp+0x38], xor_rax_qword_ptr_fs:[0x28], jne_0xb5, add_rsp_0x48, pop_rbp, mov_rax_r12, pop_r12, ret, call_0xfffffffffffe5d40, cmp_dword_ptr_[rax]_0x1d, je_0x30, mov_edx_5, lea_rsi_[rip+0xd77c], lea_rdi_[rip+0x7661], call_0xfffffffffffe5ed3, mov_rsi_rax, mov_rdi_rbp, xor_eax_eax, call_0x3a6, movsxd_r12_eax, jmp_0xffffffffffffffa9, mov_rcx_r12, lea_rdx_[rsp+0x10], lea_rsi_[rsp+0x20], mov_rdi_rsp, mov_r8_rbp, mov_dword_ptr_[rsp+0x18]_3, mov_qword_ptr_[rsp+0x10]_0, mov_dword_ptr_[rsp+0x28]_4, mov_qword_ptr_[rsp+0x20]_0, call_0xfffffffffffffb33, mov_r12_rax, jmp_0xffffffffffffff66, mov_r8d_esi, lea_rcx_[rip+0xd6ba], lea_rdx_[rip+0xd745], mov_esi_0x112, lea_rdi_[rip+0xd6bc], xor_eax_eax, call_0xffffffffffff5b87, call_0xfffffffffffe5e82
endbr64, mov_rax_rdi, mov_ecx_5, lea_rdi_[rip+0xd752], mov_rsi_rax, repe_cmpsb_byte_ptr_[rsi]_byte_ptr_[rdi], seta_dl, sbb_dl_0, test_dl_dl, je_0x50, mov_rsi_rax, mov_ecx_7, lea_rdi_[rip+0xd739], repe_cmpsb_byte_ptr_[rsi]_byte_ptr_[rdi], seta_al, sbb_al_0, test_al_al, jne_0x1e, mov_dword_ptr_[rip+0x1b332]_1, mov_byte_ptr_[rip+0x9f17a]_1, mov_eax_1, ret, mov_dword_ptr_[rip+0x1b316]_0, mov_byte_ptr_[rip+0x9f15e]_0, xor_eax_eax, ret, sub_rsp_8, mov_edi_1, mov_dword_ptr_[rip+0x1b2f5]_2, call_0xfffffffffffe5cad, test_eax_eax, setne_al, mov_byte_ptr_[rip+0x9f134]_al, add_rsp_8, ret
endbr64, cmp_dword_ptr_[rip+0x1b2cd]_-1, push_r12, movzx_eax_byte_ptr_[rip+0x9f113], mov_r12_rdi, je_0x19, test_al_al, lea_rax_[rip+0x7ed8], cmove_r12_rax, mov_rax_r12, pop_r12, ret, lea_rdi_[rip+0xd69a], call_0xfffffffffffe5b19, test_rax_rax, mov_rdi_rax, lea_rax_[rip+0xd67c], cmove_rdi_rax, call_0xffffffffffffff13, jmp_0xffffffffffffffc7
endbr64, xor_eax_eax, test_rdi_rdi, je_9, mov_eax_dword_ptr_[rdi], test_eax_eax, setne_al, ret
endbr64, push_rbx, mov_rbx_rdi, sub_rsp_0xf0, mov_qword_ptr_[rsp+0x50]_rdx, mov_qword_ptr_[rsp+0x58]_rcx, mov_qword_ptr_[rsp+0x60]_r8, mov_qword_ptr_[rsp+0x68]_r9, test_al_al, je_0x3f, movaps_xmmword_ptr_[rsp+0x70]_xmm0, movaps_xmmword_ptr_[rsp+0x80]_xmm1, movaps_xmmword_ptr_[rsp+0x90]_xmm2, movaps_xmmword_ptr_[rsp+0xa0]_xmm3, movaps_xmmword_ptr_[rsp+0xb0]_xmm4, movaps_xmmword_ptr_[rsp+0xc0]_xmm5, movaps_xmmword_ptr_[rsp+0xd0]_xmm6, movaps_xmmword_ptr_[rsp+0xe0]_xmm7, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x38]_rax, xor_eax_eax, lea_rax_[rsp+0x100], mov_qword_ptr_[rsp+0x28]_rax, lea_rax_[rsp+0x40], mov_dword_ptr_[rsp+0x20]_0x10, mov_dword_ptr_[rsp+0x24]_0x30, mov_qword_ptr_[rsp+0x30]_rax, mov_qword_ptr_[rsp]_0, mov_qword_ptr_[rsp+8]_0, mov_qword_ptr_[rsp+0x10]_0, test_rbx_rbx, je_0x1f, mov_qword_ptr_[rbx]_1, lea_rdx_[rsp+0x20], mov_rdi_rsp, call_0xffffffffffffebe7, mov_rax_qword_ptr_[rsp+0x10], mov_qword_ptr_[rbx+8]_rax, mov_rax_qword_ptr_[rsp+0x38], xor_rax_qword_ptr_fs:[0x28], jne_0x10, add_rsp_0xf0, mov_eax_0xffffffff, pop_rbx, ret, call_0xfffffffffffe5c5b
endbr64, push_rbx, mov_rbx_rdi, sub_rsp_0xf0, mov_qword_ptr_[rsp+0x50]_rdx, mov_qword_ptr_[rsp+0x58]_rcx, mov_qword_ptr_[rsp+0x60]_r8, mov_qword_ptr_[rsp+0x68]_r9, test_al_al, je_0x3f, movaps_xmmword_ptr_[rsp+0x70]_xmm0, movaps_xmmword_ptr_[rsp+0x80]_xmm1, movaps_xmmword_ptr_[rsp+0x90]_xmm2, movaps_xmmword_ptr_[rsp+0xa0]_xmm3, movaps_xmmword_ptr_[rsp+0xb0]_xmm4, movaps_xmmword_ptr_[rsp+0xc0]_xmm5, movaps_xmmword_ptr_[rsp+0xd0]_xmm6, movaps_xmmword_ptr_[rsp+0xe0]_xmm7, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x38]_rax, xor_eax_eax, lea_rax_[rsp+0x100], mov_qword_ptr_[rsp+0x28]_rax, lea_rax_[rsp+0x40], mov_dword_ptr_[rsp+0x20]_0x10, mov_dword_ptr_[rsp+0x24]_0x30, mov_qword_ptr_[rsp+0x30]_rax, mov_qword_ptr_[rsp]_0, mov_qword_ptr_[rsp+8]_0, mov_qword_ptr_[rsp+0x10]_0, test_rbx_rbx, je_0x1f, mov_qword_ptr_[rbx]_2, lea_rdx_[rsp+0x20], mov_rdi_rsp, call_0xffffffffffffeae7, mov_rax_qword_ptr_[rsp+0x10], mov_qword_ptr_[rbx+8]_rax, mov_rax_qword_ptr_[rsp+0x38], xor_rax_qword_ptr_fs:[0x28], jne_0x10, add_rsp_0xf0, mov_eax_0xffffffff, pop_rbx, ret, call_0xfffffffffffe5b5b
endbr64, push_r12, push_rbp, mov_rbp_rsi, push_rbx, mov_rbx_rdi, sub_rsp_0xf0, mov_qword_ptr_[rsp+0x50]_rdx, mov_qword_ptr_[rsp+0x58]_rcx, mov_qword_ptr_[rsp+0x60]_r8, mov_qword_ptr_[rsp+0x68]_r9, test_al_al, je_0x3f, movaps_xmmword_ptr_[rsp+0x70]_xmm0, movaps_xmmword_ptr_[rsp+0x80]_xmm1, movaps_xmmword_ptr_[rsp+0x90]_xmm2, movaps_xmmword_ptr_[rsp+0xa0]_xmm3, movaps_xmmword_ptr_[rsp+0xb0]_xmm4, movaps_xmmword_ptr_[rsp+0xc0]_xmm5, movaps_xmmword_ptr_[rsp+0xd0]_xmm6, movaps_xmmword_ptr_[rsp+0xe0]_xmm7, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x38]_rax, xor_eax_eax, call_0xfffffffffffe58f6, mov_r12d_dword_ptr_[rax], mov_edi_r12d, call_0xfffffffffffe615b, mov_rdx_rax, mov_rsi_rbp, lea_rdi_[rip+0xa3eb], xor_eax_eax, call_0xffffffffffffc067, mov_rbp_rax, lea_rax_[rsp+0x110], mov_qword_ptr_[rsp+0x28]_rax, lea_rax_[rsp+0x40], mov_dword_ptr_[rsp+0x20]_0x10, mov_dword_ptr_[rsp+0x24]_0x30, mov_qword_ptr_[rsp+0x30]_rax, mov_qword_ptr_[rsp]_0, mov_qword_ptr_[rsp+8]_0, mov_qword_ptr_[rsp+0x10]_0, test_rbx_rbx, je_0x25, mov_dword_ptr_[rbx]_2, mov_dword_ptr_[rbx+4]_r12d, lea_rdx_[rsp+0x20], mov_rdi_rsp, mov_rsi_rbp, call_0xffffffffffffe9b4, mov_rax_qword_ptr_[rsp+0x10], mov_qword_ptr_[rbx+8]_rax, mov_rdi_rbp, call_0xfffffffffffe5783, mov_rax_qword_ptr_[rsp+0x38], xor_rax_qword_ptr_fs:[0x28], jne_0x13, add_rsp_0xf0, pop_rbx, pop_rbp, mov_eax_0xffffffff, pop_r12, ret, call_0xfffffffffffe5a1d
endbr64, push_rbx, mov_rbx_rdi, sub_rsp_0xe0, mov_qword_ptr_[rsp+0x40]_rdx, mov_qword_ptr_[rsp+0x48]_rcx, mov_qword_ptr_[rsp+0x50]_r8, mov_qword_ptr_[rsp+0x58]_r9, test_al_al, je_0x3c, movaps_xmmword_ptr_[rsp+0x60]_xmm0, movaps_xmmword_ptr_[rsp+0x70]_xmm1, movaps_xmmword_ptr_[rsp+0x80]_xmm2, movaps_xmmword_ptr_[rsp+0x90]_xmm3, movaps_xmmword_ptr_[rsp+0xa0]_xmm4, movaps_xmmword_ptr_[rsp+0xb0]_xmm5, movaps_xmmword_ptr_[rsp+0xc0]_xmm6, movaps_xmmword_ptr_[rsp+0xd0]_xmm7, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x28]_rax, xor_eax_eax, lea_rax_[rsp+0xf0], mov_qword_ptr_[rsp+0x18]_rax, lea_rdx_[rsp+0x10], lea_rax_[rsp+0x30], lea_rdi_[rsp+8], mov_dword_ptr_[rsp+0x10]_0x10, mov_dword_ptr_[rsp+0x14]_0x30, mov_qword_ptr_[rsp+0x20]_rax, call_0xffffffffffff6aee, cmp_dword_ptr_[rbx]_1, mov_rdx_qword_ptr_[rbx+8], mov_rsi_qword_ptr_[rsp+8], lea_rdi_[rip+0xa816], mov_eax_0, jne_0x2a, call_0xffffffffffffbaaf, mov_rdi_qword_ptr_[rsp+8], call_0xfffffffffffe5685, mov_rax_qword_ptr_[rsp+0x28], xor_rax_qword_ptr_fs:[0x28], jne_0x10, add_rsp_0xe0, pop_rbx, ret, call_0xffffffffffff5877, call_0xfffffffffffe5922
endbr64, mov_eax_dword_ptr_[rsi], mov_dword_ptr_[rdi]_eax, mov_rax_qword_ptr_[rsi+8], mov_dword_ptr_[rsi]_0, mov_qword_ptr_[rdi+8]_rax, mov_qword_ptr_[rsi+8]_0, ret
endbr64, push_rbx, mov_qword_ptr_[rdi]_0, mov_rbx_rdi, mov_rdi_qword_ptr_[rdi+8], call_0xfffffffffffe561d, mov_qword_ptr_[rbx+8]_0, pop_rbx, ret
endbr64, push_r15, push_r14, push_r13, push_r12, push_rbp, push_rbx, sub_rsp_8, test_rdx_rdx, je_0x70, mov_r13d_edi, mov_r14_rsi, mov_r15_rdx, xor_ebx_ebx, mov_rbp_rsi, mov_rdx_r15, mov_rsi_rbp, mov_edi_r13d, call_0xfffffffffffe5a82, mov_r12_rax, cmp_rax_-1, je_0x16, test_rax_rax, je_0x41, add_rbx_rax, sub_r15_rax, je_0x39, lea_rbp_[r14+rbx], jmp_0xffffffffffffffd8, call_0xfffffffffffe5690, mov_eax_dword_ptr_[rax], cmp_eax_4, je_0xffffffffffffffcb, cmp_eax_0xb, je_0xffffffffffffffc6, mov_rax_rbx, neg_rax, test_rbx_rbx, cmovne_r12_rax, add_rsp_8, pop_rbx, pop_rbp, mov_rax_r12, pop_r12, pop_r13, pop_r14, pop_r15, ret, mov_r12_rbx, jmp_0xffffffffffffffeb, xor_r12d_r12d, jmp_0xffffffffffffffe6
endbr64, push_r15, push_r14, push_r13, push_r12, push_rbp, push_rbx, sub_rsp_8, test_rdx_rdx, je_0x70, mov_r13d_edi, mov_r14_rsi, mov_r15_rdx, xor_ebx_ebx, mov_rbp_rsi, mov_rdx_r15, mov_rsi_rbp, mov_edi_r13d, call_0xfffffffffffe5742, mov_r12_rax, cmp_rax_-1, je_0x16, test_rax_rax, je_0x41, add_rbx_rax, sub_r15_rax, je_0x39, lea_rbp_[r14+rbx], jmp_0xffffffffffffffd8, call_0xfffffffffffe5600, mov_eax_dword_ptr_[rax], cmp_eax_4, je_0xffffffffffffffcb, cmp_eax_0xb, je_0xffffffffffffffc6, mov_rax_rbx, neg_rax, test_rbx_rbx, cmovne_r12_rax, add_rsp_8, pop_rbx, pop_rbp, mov_rax_r12, pop_r12, pop_r13, pop_r14, pop_r15, ret, mov_r12_rbx, jmp_0xffffffffffffffeb, xor_r12d_r12d, jmp_0xffffffffffffffe6
